Date (years),"CAR(-1, +1)","CAR(-2, +2)",CROSS,CASH,HORIZ,DSIZE,RSIZE,LEV,Acq_size
2015,-0.059092,-0.068087,1,1,0,12573.957,0.13861999584954393,0.9367626,90708.104
2009,0.0047921,0.0553857,1,1,0,335.825,0.004191331444187853,0.5366601,80123.704
2014,-0.008882,0.0114624,0,0,1,1765.68,0.03019780909223797,0.4362009,58470.467
2010,0.0182984,-0.007777,1,1,0,441.778,0.005342336057242125,0.5631399,82693.787
2009,-0.002918,-0.009315,0,0,0,65.911,0.0007945721671126157,0.5711913,82951.559
2016,0.016451,-0.006917,0,1,1,106.894,0.05763045215217882,0.4775066,1854.818
2013,0.1173887,0.11599,1,0,1,3551.485,0.2856380286959859,0.7444225,12433.516
2014,0.1080816,0.1015154,1,0,1,37052.632,0.6167071697709855,0.4549015,60081.403
2014,0.0466903,0.0236534,1,0,1,410.694,0.006670920394826799,0.6244697,61564.818
2014,0.0887664,0.1380304,1,0,1,18428.2,0.5697374858216423,0.5803423,32345.072
2013,0.1450333,0.1184909,1,1,1,493.741,0.3665791068002685,0.4203891,1346.888
2011,0.0128514,0.0152901,0,1,1,250.047,0.07959166328996191,0.5916721,3141.623
2015,-0.024617,-0.055887,1,0,1,3581.924,0.10069344736278912,0.2034062,35572.563
2013,-0.008606,0.0033038,1,1,1,544.48,0.019198286088946862,0.3721959,28360.865
2011,-0.012587,-0.007353,1,1,0,239.364,0.007779091279136372,0.5970409,30770.175
2014,0.0432143,0.0358136,0,0,0,444.476,0.036596658021868934,0.3818958,12145.262
2009,-0.108985,-0.007464,1,0,0,41.007,0.6065496176431434,0.2349425,67.607
2012,0.0097535,-0.021582,1,0,1,2783.144,0.0494652686558259,0.498704,56264.609
2008,0.0214313,0.028888,1,1,0,70.703,0.0016256639647300613,0.5988224,43491.768
2009,0.0311856,0.0251497,1,1,0,1046.351,0.02616268501327524,0.5578419,39994.022
2010,0.008332,-0.004541,1,1,0,382.275,0.0083616423952101,0.4984381,45717.693
2015,0.009008,0.0100245,0,0,0,33.093,0.22641470706960135,0.4286846,146.161
2010,-0.090109,-0.043771,1,0,0,1654.922,0.06696984596209449,0.204025,24711.45
2015,0.0903539,0.1107796,1,1,1,5165.582,0.05861568727200897,0.6130088,88126.272
2009,0.2304038,0.2262295,1,0,1,54.905,0.35741254280097384,0.8142781,153.618
2008,-0.063948,-0.159751,1,0,1,5.451,0.016020902707770623,0.1776899,340.243
2013,0.1136892,0.1672018,1,0,1,457.001,0.13344497523827323,0.4674372,3424.64
2008,-0.147321,-0.25169,1,0,0,2.192,0.029813394265817965,0.3393154,73.524
2006,-0.005797,0.0071702,1,1,0,1583.314,0.025397434331618684,0.5118393,62341.494
2008,-0.008182,0.0276624,1,1,0,5711.082,0.10763144416821971,0.4689392,53061.464
2008,0.0366658,0.0503621,1,1,0,27.461,0.0005038108342500882,0.4598604,54506.569
2013,0.0638137,0.0413478,0,1,1,154.948,0.20288799966479512,0.2159778,763.712
2010,-0.060998,-0.068173,1,0,1,53.298,0.09462062451955597,0.2420961,563.281
2013,0.2706244,0.3155609,0,0,1,1266.616,0.2512058860686815,0.7928256,5042.143
2014,0.0606593,0.0297979,1,0,1,1151.11,0.11765587300185554,0.7144502,9783.702
2014,-0.010886,0.002793,1,0,1,499.397,0.019974631984993576,0.3383926,25001.562
